============] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

100/100 [==============================] - 0s 20us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 25us/step
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s[Parallel(n_jobs=8)]: Done   7 out of  10 | elapsed:    8.6s remaining:    3.7s

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 519us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 369us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 12us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 12us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 12us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 12us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 11us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step
[Parallel(n_jobs=8)]: Done  10 out of  10 | elapsed:   11.1s finished
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
Concept 1 Combination 1x3 Sample mean accuracy 70.99999785423279 and Standard error accuracy 0.0
Concept 1 Combination 1x3 Sample mean auroc 0.5400796503156873 and standard error auroc 0.0646211645478237
-----------Total runtime 0.18562679290771483------------

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 890us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 58us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 61us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 38us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 38us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 34us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 35us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 57us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 62us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 35us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 36us/step

